TABELA|JOB|GRUPO|TASKTYPE|CARGA|HORARIO_CARGA|ISD|EVENTO_ISD|TEM_ALERTA|ALERTA_CONFIG|TIPO_ALERTA|PADRAO|MAXQAIT|FROMTIME|UNTILTIME|CONFIRM|MEMLIB|RESOURCE|PERIODICIDADE|CALENDARIO|INTERSIT|IN_COUNDS|OUT_COUNDS|COMENTARIO
PGITA000|PGITA000|PR12-PGITA000|CYC|SIM|07|SIM|ADICIONA CONDIÇÃO|SIM|LATESUB|U-ECS|SIM|00|07:45|08:00||MX.JCLFILE|NC-PR12-INIT|DIARIO|CAL_TODOS|||PGITA000-PGITA001-JBODAT +|RECONCILIACAO BANCARIA
PGITA000|PGITA001|PR12-PGITA000|CYC|SIM|07|SIM|ADICIONA CONDIÇÃO|NAO|||SIM|00|07:45|08:00||MX.JCLFILE|NC-PR12-INIT|DIARIO|CAL_TODOS|SIM; EVENTO: FORCE TABELA; PGITA000; AMBIENTE=AL1|PGITA000-PGITA001-JBODAT|"PGITA000-PGITA001-JBODAT -
PGITA001-PGITA002-JBODAT +"|CARGA DE HISTORICO
PGITA000|PGITA002|PR12-PGITA000|CYC|SIM|07|SIM|ADICIONA CONDIÇÃO|SIM|LATESUB|TSO-P|NAO|00|07:45|08:00||MX.JCLFILE|NC-PR12-INIT|DIARIO|CAL_TODOS|SIM; EVENTO: FORCE JOB; PGITA000; AMBIENTE=AL1|PGITA001-PGITA002-JBODAT|"PGITA001-PGITA002-JBODAT -
PGITA002-PGITA003-JBODAT +"|CARGA DE DADOS MENSAIS
PGITA000|PGITA003|PR12-PGITA000|CYC|SIM|07|SIM|ADICIONA CONDIÇÃO|SIM|LATE|OPER|NAO|00|07:45|08:00||MX.JCLFILE|NC-PR12-INIT|DIARIO|CAL_TODOS||PGITA002-PGITA003-JBODAT|"PGITA002-PGITA003-JBODAT -
PGITA003-PGITA004-JBODAT +"|CARGA DE HISTORICO
PGITA000|PGITA004|PR12-PGITA000|CYC|SIM|07|SIM|ADICIONA CONDIÇÃO|SIM|LATESUB|TSO-P|SIM|00|07:45|08:00||MX.JCLFILE|NC-PR12-INIT|DIARIO|CAL_TODOS||PGITA003-PGITA004-JBODAT|PGITA003-PGITA004-JBODAT -|GERACAO DE EXTRATOS
PGITB000|PGITB000|PR31-PGITB000|JOB|SIM|00|SIM|FORCE JOB|NAO|||SIM|05|19:00|23:30||DUMMY|DM-PR31-INIT|DIARIO|CAL_MENSAL|SIM; EVENTO: FORCE JOB; PGITB000; AMBIENTE=MZ1||PGITB000-PGITB001-JBODAT +|RECONCILIACAO BANCARIA
PGITB000|PGITB001|PR31-PGITB000|JOB|SIM|00|SIM|FORCE JOB|SIM|LATESUB|U-ECS|SIM|05|19:00|23:30||DUMMY|DM-PR31-INIT|DIARIO|CAL_MENSAL|SIM; EVENTO: FORCE JOB; PGITB000; AMBIENTE=MZ1|PGITB000-PGITB001-JBODAT|"PGITB000-PGITB001-JBODAT -
PGITB001-PGITB002-JBODAT +"|JOB DE BACKUP
PGITB000|PGITB002|PR31-PGITB000|JOB|SIM|00|SIM|FORCE JOB|NAO|||SIM|05|19:00|23:30||DUMMY|DM-PR31-INIT|DIARIO|CAL_MENSAL||PGITB001-PGITB002-JBODAT|"PGITB001-PGITB002-JBODAT -
PGITB002-PGITB003-JBODAT +"|CARGA DE HISTORICO
PGITB000|PGITB003|PR31-PGITB000|JOB|SIM|00|SIM|FORCE JOB|SIM|EXECTIME|OPER|NAO|05|19:00|23:30||DUMMY|DM-PR31-INIT|DIARIO|CAL_MENSAL|SIM; EVENTO: ADICIONA CONDIÇÃO; PGITB000; AMBIENTE=MZ1|PGITB002-PGITB003-JBODAT|"PGITB002-PGITB003-JBODAT -
PGITB003-PGITB004-JBODAT +"|PROCESSAMENTO DE ARQUIVOS
PGITB000|PGITB004|PR31-PGITB000|JOB|SIM|00|SIM|FORCE JOB|NAO|||SIM|05|19:00|23:30||DUMMY|DM-PR31-INIT|DIARIO|CAL_MENSAL||PGITB003-PGITB004-JBODAT|"PGITB003-PGITB004-JBODAT -
PGITB004-PGITB005-JBODAT +"|PROCESSAMENTO DE ARQUIVOS
PGITB000|PGITB005|PR31-PGITB000|JOB|SIM|00|SIM|FORCE JOB|NAO|||SIM|05|19:00|23:30||DUMMY|DM-PR31-INIT|DIARIO|CAL_MENSAL|SIM; EVENTO: ADICIONA CONDIÇÃO; PGITB000; AMBIENTE=MZ1|PGITB004-PGITB005-JBODAT|"PGITB004-PGITB005-JBODAT -
PGITB005-PGITB006-JBODAT +"|GERACAO DE EXTRATOS
PGITB000|PGITB006|PR31-PGITB000|JOB|SIM|00|SIM|FORCE JOB|NAO|||NAO|05|19:00|23:30||DUMMY|DM-PR31-INIT|DIARIO|CAL_MENSAL||PGITB005-PGITB006-JBODAT|"PGITB005-PGITB006-JBODAT -
PGITB006-PGITB007-JBODAT +"|PROCESSAMENTO FINANCEIRO
PGITB000|PGITB007|PR31-PGITB000|JOB|SIM|00|SIM|FORCE JOB|SIM|LATESUB|TSO-P|SIM|05|19:00|23:30||DUMMY|DM-PR31-INIT|DIARIO|CAL_MENSAL||PGITB006-PGITB007-JBODAT|"PGITB006-PGITB007-JBODAT -
PGITB007-PGITB008-JBODAT +"|JOB DE RECONCILIACAO
PGITB000|PGITB008|PR31-PGITB000|JOB|SIM|00|SIM|FORCE JOB|SIM|LATESUB|TSO-P|SIM|05|19:00|23:30||DUMMY|DM-PR31-INIT|DIARIO|CAL_MENSAL||PGITB007-PGITB008-JBODAT|"PGITB007-PGITB008-JBODAT -
PGITB008-PGITB009-JBODAT +"|PROCESSAMENTO CONTABIL
PGITB000|PGITB009|PR31-PGITB000|JOB|SIM|00|SIM|FORCE JOB|NAO|||SIM|05|19:00|23:30||DUMMY|DM-PR31-INIT|DIARIO|CAL_MENSAL|SIM; EVENTO: ADICIONA CONDIÇÃO; PGITB000; AMBIENTE=MZ1|PGITB008-PGITB009-JBODAT|"PGITB008-PGITB009-JBODAT -
PGITB009-PGITB010-JBODAT +"|CARGA DE HISTORICO
PGITB000|PGITB010|PR31-PGITB000|JOB|SIM|00|SIM|FORCE JOB|NAO|||NAO|05|19:00|23:30|Y|DUMMY|DM-PR31-INIT|DIARIO|CAL_MENSAL||PGITB009-PGITB010-JBODAT|"PGITB009-PGITB010-JBODAT -
PGITB010-PGITB011-JBODAT +"|PROCESSAMENTO CONTABIL
PGITB000|PGITB011|PR31-PGITB000|JOB|SIM|00|SIM|FORCE JOB|SIM|LATESUB|U-ECS|NAO|05|19:00|23:30||DUMMY|DM-PR31-INIT|DIARIO|CAL_MENSAL||PGITB010-PGITB011-JBODAT|"PGITB010-PGITB011-JBODAT -
PGITB011-PGITB012-JBODAT +"|GERACAO DE EXTRATOS
